******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
32.293575137853075 161.37505486398226 88.99723599296513 17.830910133969816 9.479183903471247
4.277872088917993 130.39330502499953 97.29741922336045 56.25511231893122 449.69994556401485
319.1884583160759 214.14752311271678 83.52990219010981 465.4581986700552 936.0126514229678
297.6959467283733 109.98789908552568 96.42108265120078 580.9223444448169 488.6492757160938
19.259836883792204 0.852713137374265 2.068009031627307 123.86069022163464 216.67971048010713
522.7244920558869 205.68842871746438 448.4712854927145 355.3756690120497 187.04040030012726
406.67667995863775 3161.3747745837463 435.68398906681233 964.774044012444 2941.565021047821
2989.190106893487 1152.0697631318553 37.730960209636635 0.35054505269090214 0.8818686379893906
107.29850762574867 354.41655612094434 144.28789827859282 577.0657043232167 824.2776916402718
482.5308005869268 743.7884122831163 1664.2924558186965 1263.0782822533554 1272.2861930132497
2390.9899754024573 2989.070416561199 3748.8791608212105 1228.686317977532 45.8498989351216
2.0516144746757647 1.7250881313483908 319.08678593203297 237.93991458370508 267.4790259300102
431.0821177912949 26.32675129723708 274.11586675478367 241.99023090089975 817.8957698160173
3728.213600798095 5832.037166382018 790.6871770193424 371.17534351142524 772.5366802893246
793.0952358964831 148.4437506989882 1.120363829170979 9.218701734591257 372.7346514804285
232.8346316907911 568.8490112738426 212.7842929536088 235.7597355586753 38.63082235049327
226.62831099818342 454.4262596033478 903.7208547383514 207.18927250202668 187.01778197840002
117.27991838845367 250.92817677082292 372.19992973246866 408.5241293662477 3.4736225867058397
16.965473673567665 137.0207761144514 222.26075765390488 45.73282600985085 140.78205473367134
411.9287014111319 571.7192942913975 203.6486215132155 315.7333805459164 168.5926857457339
162.19388575001022 115.49531584615181 937.3458722514781 148.7927699573663 129.82451508676397
282.81744906070685 3.5837836311568805 250.56774867091974 176.33695685373138 135.27842162463628
106.33537535731368 251.97878009282167 70.20696909776748 211.21452945348227 77.38249457795648
476.50684581996165 1095.2945642989607 224.3465895183942 250.87805803111132 1578.369517243621
1357.6668077468778 315.6727160263937 318.43149850911743 3.0280822705513972 406.5675736456409
717.9073735750153 91.1554986736714 641.135243909106 199.8742233110763 907.8091654661832
427.72565128419336 156.22075679231074 366.2547511349111 516.9387838365691 149.39813321888423
142.2934904299613 337.22614968491865 861.9847505927225 492.4183821862331 294.3113345036067
7.931468267947497 140.16688847328533 162.09059126786912 823.4414658357763 194.7583147860841
187.14572741027334 393.18484833408604 381.5243940600523 140.87597918161126 465.5135404235227
267.2502349788637 204.02760972974778 201.51000682765078 504.9754135256836 221.37796731543978
235.00981013624227 235.85025535025565 88.11462290274983 198.84958534512197 73.07398530274084
0.07387794432377118 65.31165528695509 181.5479010099141 155.54894079426472 394.13698316838156
355.19215070269433 413.3925639320356 326.32042723033175 174.93138704266443 1089.1747507705
4136.435613135109 130.42331635633852 274.7395592989196 179.54619081389686 72.10469518900365
55.63734906096682 123.53099214922038 50.854339858564444 450.5980857719652 593.3760761217308
186.94398362781402 190.6871710077781 440.0792133097893 114.66168313418163 773.6413695114393
231.4839848194241 1023.7329743836804 4633.443860328657 262.792766177679 634.2220125491314
356.6783954415278 54.73436530238853 46.73292423716861 58.5921514959379 1.052410113793492
805.0320672382718 359.96563028098643 32.70730482634935 266.4691920429438 42.28961554368757
171.94718740926433 147.98169228329988 372.84990630502455 1268.937986043194 1899.9842870870964
71.72747440676936 115.60011213330465 315.0117390748136 49.22802915390218 80.7584901861487
44.12529600327481 262.4590503025893 120.96384123986573 382.5571319658824 29.28534391361842
146.77972982104112 31.128847346111222 1562.5290756570266 199.08223327995947 182.24403827896626
159.50229529647953 154.30595509412234 51.45121984929422 192.07270565935528 117.51097719810308
133.15553175409633 133.97477638242677 119.31588936380385 377.4140903999927 196.65699993721373
112.64213969601704 0.19239214327271179 173.6194302925954 51.47586864749611 910.4902234372431
164.95308031720765 317.83225268813294 71.06914253916534 70.89085691269393 79.72719222522885
385.84103347217723 112.0907439896066 212.970915504375 75.53124771055757 132.11055463466536
37.41906256484097 77.18293673961067 288.8945916274457 59.18715868438007 139.07740628831468
0.7286135907122412 784.7458704145959 180.7470533529931 387.4602417917288 20.769793532980334
37.22433401632342 33.61631682997147 147.48960450683293 121.03604830242774 302.97277794758855
55.72726883785924 191.0961675808828 49.298374134631366 54.713236054730075 516.9652194035879
7.324024013590301 391.9066524350814 56.420191800001994 45.41875245147142 133.0422962712933
172.22408669738502 4.264094272980482 30.443683580110402 22.7682722414369 45.42838961134905
86.9124709691547 294.18492768361597 69.1155738330259 23.04346005865977 18.611733266760645
1260.6975583046196 278.37175880789704 98.79153112436089 109.6909025855482 186.62381930033473
171.11442061492255 192.32736801315912 328.6764632403065 15.679716886182975 15.00943804302965
64.99196251823422 51.687474480285466 60.37149568007837 159.2147714564143 34.83270513987914
16.341239472420046 26.149788465068713 294.88244575715436 336.6078645483675 149.44446663992818
34.6289431524727 0.08574496097904258 85.25876789741763 213.79803072530365 451.7207727739343
19.11473695769419 72.75942912166013 42.79024056376954 27.900668011101356 18.550412582119414
43.65301669996305 33.28801627098547 123.761798882868 56.35601871417412 13.159407495164873
491.10799690076414 97.26394750290221 307.3017489227614 168.11837448594662 43.1548279300166
237.33365589537863 276.4030897511139 3.0316860206292002 117.16936990368195 15.350928624264826
17.072838947952057 62.00875046686071 17.01780163894025 60.22420571133835 177.15304102202936
115.83522098326708 0.06973039299719189 200.49285368735653 61.317003224744184 560.7938795135454
143.86389966490918 231.64884401645162 309.6848830923493 44.39170276002602 4.156226129707041
10.094801742881547 8.715187159229842 26.033776345174484 42.83259381510287 14.375555473863136
47.3622807844795 196.26234316258984 2.3578140862505075 20.74129296337552 50.72869523916318
0.1367837557117319 43.27649140465368 146.26219914291312 111.59090587591083 401.7590823947205
2057.4907971016873 14.058140093379905 47.93852497093631 68.05115395843377 7.406474874970127
41.56324238646936 40.837709307131405 9.862458739183113 289.4026340362215 250.18654803511453
466.06416346568875 1366.0183741224537 320.77710576093295 6.234602578965552 64.39086457180461
23.14199467828048 199.00240097753866 202.25812535270362 22.047156971113896 47.91580622581534
174.19679670876968 100.78531259540281 47.28585750907215 6.2829316382700835 3.827370141650186
89.59325130689997 217.15409024176714 84.44650428520677 338.9873805730579 113.73658015828192
173.53645297978514 451.91551289143916 227.32703574250192 62.36919246288544 331.15631220628165
82.52125957963975 158.247020216424 484.784591758253 457.7618163233911 15.685279812279623
0.5981913523719236 1.4597186488385094 357.63539958587813 143.35809871232397 364.4091058448495
142.62691093680755 99.16285048141884 233.2775162940651 66.96158848809222 252.72070017156292
412.8974186178653 428.99423061311484 500.97191492264034 3143.4993010132703 3178.4183342874726
1072.6983098435328 32.32996434900677 0.44346451932103526 1.7645676718368635 152.8274577405497
213.1100285775553 912.1178201076058 403.97192131619704 496.78192626901415 344.1825523859996
53.07091950780905 941.5240852444435 297.6559102187031 1446.4917426012382 1500.5094708851163
2677.9714519456534 5020.443375570006 989.852146339738 51.98174481406165 0.9292046563068074
1.7026676125105271 187.38354958563608 192.85267463366006 788.3248003740541 536.1650970874548
26.475174941987962 223.42645686445772 725.931339612304 847.5032484444175 5111.063714076661
2031.5859792375356 384.9036992230181 362.0887655999707 866.9518756307892 794.0916872097446
104.4339810084774 0.7440792201554176 18.05122149657141 326.5856231607488 141.01963216995523
570.8529200559946 329.3362494910399 59.86958926826291 277.53888979992837 471.06436050211863
1200.8999962145267 260.29617296151963 480.6316705638027 219.1613716146556 142.48123172272682
174.1902970989126 340.22815368087447 324.41843594501233 1.9760482544649907 36.452130540221084
457.0894932507418 73.4841865602137 36.230946347946514 123.59960911963063 240.24677182964172
506.53911249763803 101.79597937102146 387.6628876056818 251.36883602743234 227.2537239577994
234.3318564565733 1069.7469994142145 156.71842972476531 258.9058757564589 283.27818334369675
4.838974429491351 723.676306394782 359.70001000910895 40.747663640096555 102.53927718935114
298.879273781881 46.3212133040018 474.5538795934021 63.843323697792975 448.4421424787516
289.8274776368759 737.8674341460335 470.06027053063167 1594.7159809455993 1066.1973294996606
340.2820712594949 402.96049901356946 3.7144900810224777 695.995252715453 497.38078159318997
192.1940846519966 252.55537374649998 71.7398524048188 569.0365641811844 1179.3417683052194
554.3882063884046 1533.7685215758893 483.2655512141553 174.38340632257226 302.2015431439485
388.2881993352128 1067.754490473796 344.26877872029553 489.59820285949223 8.250376355837878
182.22264932018302 114.24187915580772 390.97226564294834 313.65934165747285 311.10545136568084
329.3184189337427 772.5252031684779 241.53206546201753 1294.990401086401 415.0637671733839
263.21261181639915 146.86115333636639 662.4908600016001 293.53859274733355 382.33903183486825
270.23169589712006 193.4917115999557 293.0983843907109 135.51370205374292 11.063267629108177
89.6376757190417 86.06669521601835 274.10965997487824 858.6272646903686 818.073999988581
353.0719795701775 476.52863443140615 368.9569542126108 1099.3072334470858 4136.367092727157
191.54560545008786 403.7979215162224 214.1738673076101 86.02567792136405 108.69962942054839
269.951042697587 51.628454934284335 640.2497632302618 285.7393689245435 177.33833539385634
116.55340972737163 1211.2671764896108 306.11369661199325 117.53605558164769 535.9384828066981
831.467558965247 6021.266137086194 301.1364352896104 760.8940365297528 694.3940949154488
74.25423485110494 110.58965684181591 178.98831538967704 91.8816523985077 593.1774067158927
160.18921620584578 187.47704846538235 224.773497217331 130.78422913622 134.17189504756197
229.89657966025115 348.0240528244722 601.4761584479837 2759.6858397424176 119.9983968169598
123.92531970100465 238.65052286000247 60.882818981135706 144.27107507934167 140.91974518156084
367.6636145742245 116.86170962620488 177.167840954593 48.646489330278435 254.80060528657225
62.43317887222068 540.263750863653 245.57868249320325 197.0724343176314 179.90510556417686
203.93026982984284 51.77403525798763 375.32061373405486 155.26358753434707 148.38688202762916
205.72004692768027 101.17835255463908 149.33332737755936 184.28607137172833 39.42638432422733
29.97163817409532 447.71840049489583 68.9426104280617 206.05702090518827 43.43421961376229
363.1131200925505 63.91023919982291 147.01791153425745 75.46525416405647 360.65711187090113
101.7953347781161 290.84132920075103 79.64231176941315 177.0263272005321 64.87864885164184
44.283007772512036 185.05894868844408 149.3245798456977 135.672790641085 3.0875210862667846
699.5053012846704 89.6957000606228 444.080509164005 21.223943266178097 29.444501727447758
47.745314996221076 287.0971044735735 90.82542927213741 636.3632241195975 47.03684591106496
530.1264870565899 0.19137160367433442 222.99883717821925 142.39819372945232 8.668296411275882
286.3895230743276 187.06952564836757 249.44424047062884 238.9758875658744 247.78768059986132
7.033742977798195 21.116251127518517 27.860465906179556 49.40213344823424 66.70768064385034
283.1828763396242 63.23978474227606 189.10854174066293 33.376058995627034 592.2375797817048
225.41708398870392 19.23770211914017 39.92044920023925 56.3776595376221 294.66464021363146
262.6404851970264 328.1444100106945 14.14979598711104 17.87842022165713 40.602725866409756
86.6433642394511 52.58187147796697 341.32707513195004 100.86846149851925 205.13655567830298
53.89205834463719 806.5429360123718 288.7041435311037 205.46220938286586 87.18200438693982
35.99757032531511 56.14148642161418 215.2729506126429 369.2685697537172 15.518560010795202
144.6023195307525 43.271167601201526 57.519550478628474 15.996619345881472 116.20164235988393
42.55761857505561 100.28030771004282 141.45764165402596 25.25323684316519 809.3697743096433
216.0049272370672 612.9092074141837 349.9956534430266 163.80061953056435 165.47590287104188
237.35947472823668 3.096950507834662 87.17859458034751 17.695312229400702 32.437526265464385
63.12439863669911 36.25010373047259 79.6112350421464 174.590097418122 79.72742253539477
0.12441179629894922 131.2484800806131 23.38178243801032 135.91389136408037 103.49232626333534
89.54280114724416 470.8944359076177 172.65136373589655 3.445700552242588 9.109827928004083
9.489556834666416 41.51340972393449 39.693266604841185 16.83125062298593 54.260551563230834
427.3695774694554 13.752376269288067 56.10502068079464 3.603602936400118 0.09110458705574248
66.13570664444721 100.66744541007756 22.81843991250723 478.0490467516117 789.0744451836322
11.387870535796857 61.609583119234095 50.444721295362676 6.842264138965692 56.38648300019128
28.905274299948996 15.756698337378765 154.67549383005365 323.59922035013426 237.20865693306837
372.0332692214209 611.9486590483573 13.878589965382753 179.5189463587192 15.284755507775106
11.260343041598501 480.4961708034056 33.81836859151083 68.51805441514698 142.9917721726374
82.58211345020824 36.98612335734061 6.597008334842683 5.265585335956913 45.83454048243798
434.9981294144862 40.09245000476029 451.61358867641445 445.99647092198785 226.6943583913826
275.17201074201563 39.12661935733674 62.67051310388394 299.123543680411 120.38958396034681
221.77768607694844 409.92962021432294 421.0926218058253 21.65117581672979 0.870458158511125
1.6246711530805353 361.10404472236513 253.04456576965026 64.94189131522435 156.9107947380118
240.9126927204796 542.0831912973991 127.07305367196759 159.46760965731204 244.27596783773123
512.1544928414586 365.7289118514891 2724.5018732388507 3014.9498327442575 720.9343891265313
18.511515953175564 0.38715850347894526 1.9291094908691908 17.427738925431264 199.2445230862658
221.5633425806263 218.92535816427443 312.8497056877758 496.5016831700743 109.76419029439138
